demand_heat,heat_pump,district_heating_industry
-6.511702433,6.511702433,0.0
-9.845035767,9.1,0.745035767000001
-13.76028614,9.1,4.66028614
-14.59361947,9.1,5.4936194700000005
-13.65354794,9.1,4.55354794
-22.56879832,9.1,13.46879832
-13.91525038,9.1,4.81525038
-19.75886985,9.1,10.65886985
-5.891845504,5.891845504,0.0
-10.01028614,9.1,0.9102861400000002
-17.52057228,9.1,8.42057228
-1.095035768,1.095035768,0.0
-3.285107303,3.285107303,0.0
-14.23546498,9.1,5.13546498
-15.33050075,9.1,6.230500750000001
-16.42553652,9.1,7.325536520000002
-12.04539345,9.1,2.945393450000001
-6.570214608,6.570214608,0.0
-1.095035768,1.095035768,0.0
-2.190071536,2.190071536,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-1.095035768,1.095035768,0.0
0.0,0.0,0.0
-6.511702433,6.511702433,0.0
-7.5,7.5,0.0
-11.30851217,9.1,2.2085121700000006
-21.42553652,9.1,12.325536520000002
-11.15354794,9.1,2.0535479399999996
-9.951773971,9.1,0.8517739710000001
-9.176952808,9.1,0.0769528079999997
-10.68865525,9.1,1.5886552500000004
-14.12872678,9.1,5.0287267799999995
-7.665250375,7.665250375,0.0
-1.095035768,1.095035768,0.0
-3.285107303,3.285107303,0.0
-19.71064382,9.1,10.610643820000002
-8.760286142,8.760286142,0.0
-7.665250375,7.665250375,0.0
-10.95035768,9.1,1.8503576800000001
-7.665250375,7.665250375,0.0
-9.855321913,9.1,0.7553219129999995
-5.475178838,5.475178838,0.0
-3.285107303,3.285107303,0.0
-3.285107303,3.285107303,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-5.833333333,5.833333333,0.0
-5.833333333,5.833333333,0.0
-5.416666667,5.416666667,0.0
-2.916666667,2.916666667,0.0
-0.416666667,0.416666667,0.0
-0.416666667,0.416666667,0.0
-0.833333333,0.833333333,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-2.190071536,2.190071536,0.0
-1.095035768,1.095035768,0.0
-3.285107303,3.285107303,0.0
-13.14042921,9.1,4.040429210000001
-8.760286142,8.760286142,0.0
-9.855321913,9.1,0.7553219129999995
-27.3758942,9.1,18.275894200000003
-13.14042921,9.1,4.040429210000001
-7.665250375,7.665250375,0.0
-22.99575112,9.1,13.895751120000002
-7.665250375,7.665250375,0.0
-4.380143071,4.380143071,0.0
-7.665250375,7.665250375,0.0
-14.23546498,9.1,5.13546498
-20.80567959,9.1,11.70567959
-13.14042921,9.1,4.040429210000001
-6.570214608,6.570214608,0.0
-2.190071536,2.190071536,0.0
-1.095035768,1.095035768,0.0
-2.190071536,2.190071536,0.0
-1.095035768,1.095035768,0.0
-1.095035768,1.095035768,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-1.095035768,1.095035768,0.0
-2.190071536,2.190071536,0.0
-6.570214608,6.570214608,0.0
-7.665250375,7.665250375,0.0
-6.570214608,6.570214608,0.0
-9.855321913,9.1,0.7553219129999995
-10.95035768,9.1,1.8503576800000001
-10.95035768,9.1,1.8503576800000001
-17.52057228,9.1,8.42057228
-7.665250375,7.665250375,0.0
-7.665250375,7.665250375,0.0
-3.285107303,3.285107303,0.0
-4.380143071,4.380143071,0.0
-17.52057228,9.1,8.42057228
-14.23546498,9.1,5.13546498
-5.475178838,5.475178838,0.0
-6.570214608,6.570214608,0.0
-3.285107303,3.285107303,0.0
-6.570214608,6.570214608,0.0
-3.285107303,3.285107303,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-1.095035768,1.095035768,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-5.475178838,5.475178838,0.0
-8.760286142,8.760286142,0.0
-12.04539345,9.1,2.945393450000001
-19.71064382,9.1,10.610643820000002
-4.380143071,4.380143071,0.0
-10.95035768,9.1,1.8503576800000001
-9.855321913,9.1,0.7553219129999995
-13.14042921,9.1,4.040429210000001
-4.380143071,4.380143071,0.0
-6.570214608,6.570214608,0.0
-2.190071536,2.190071536,0.0
-12.04539345,9.1,2.945393450000001
-16.42553652,9.1,7.325536520000002
-13.14042921,9.1,4.040429210000001
-6.570214608,6.570214608,0.0
-7.665250375,7.665250375,0.0
-3.285107303,3.285107303,0.0
-1.095035768,1.095035768,0.0
-1.095035768,1.095035768,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-7.761702433,7.761702433,0.0
-8.75,8.75,0.0
-16.52198858,9.1,7.421988579999999
-18.86702435,9.1,9.767024350000002
-16.67695281,9.1,7.57695281
-11.4634764,9.1,2.3634763999999997
-25.02057228,9.1,15.92057228
-11.30851217,9.1,2.2085121700000006
-18.81879832,9.1,9.71879832
-7.665250375,7.665250375,0.0
-2.606738203,2.606738203,0.0
-4.380143071,4.380143071,0.0
-5.475178838,5.475178838,0.0
-10.27198858,9.1,1.1719885800000007
-10.27198858,9.1,1.1719885800000007
-10.27198858,9.1,1.1719885800000007
-5.475178838,5.475178838,0.0
-5.475178838,5.475178838,0.0
-5.475178838,5.475178838,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-2.190071536,2.190071536,0.0
-5.0,5.0,0.0
-12.34503577,9.1,3.245035770000001
-15.16525038,9.1,6.06525038
-19.54539345,9.1,10.44539345
-15.99858371,9.1,6.8985837100000005
-21.31879832,9.1,12.21879832
-11.57021461,9.1,2.470214610000001
-15.27198858,9.1,6.171988580000001
-7.141845504,7.141845504,0.0
-9.593619475,9.1,0.4936194750000009
-8.081917042,8.081917042,0.0
-3.285107303,3.285107303,0.0
0.0,0.0,0.0
-17.52057228,9.1,8.42057228
-21.90071536,9.1,12.80071536
-13.55709588,9.1,4.457095880000001
-4.380143071,4.380143071,0.0
-5.475178838,5.475178838,0.0
-4.380143071,4.380143071,0.0
0.0,0.0,0.0
-1.095035768,1.095035768,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-4.166666667,4.166666667,0.0
-10.26170243,9.1,1.16170243
-23.77057228,9.1,14.67057228
-13.23688127,9.1,4.13688127
-12.66525038,9.1,3.56525038
-16.78369101,9.1,7.683691009999999
-14.33191704,9.1,5.231917040000001
-10.16525038,9.1,1.0652503800000002
-12.46206011,9.1,3.36206011
-8.760286142,8.760286142,0.0
-7.665250375,7.665250375,0.0
-3.70177397,3.70177397,0.0
-2.190071536,2.190071536,0.0
-13.14042921,9.1,4.040429210000001
-17.52057228,9.1,8.42057228
-5.475178838,5.475178838,0.0
-5.475178838,5.475178838,0.0
-5.475178838,5.475178838,0.0
-3.285107303,3.285107303,0.0
-4.380143071,4.380143071,0.0
-2.190071536,2.190071536,0.0
0.0,0.0,0.0
-1.095035768,1.095035768,0.0
-1.095035768,1.095035768,0.0
-4.011702435,4.011702435,0.0
-8.333333333,8.333333333,0.0
-7.190071537,7.190071537,0.0
-19.54539345,9.1,10.44539345
-21.00886985,9.1,11.90886985
-6.570214608,6.570214608,0.0
-11.52198858,9.1,2.4219885800000007
-8.081917042,8.081917042,0.0
-13.14042921,9.1,4.040429210000001
-4.380143071,4.380143071,0.0
-4.380143071,4.380143071,0.0
-6.570214608,6.570214608,0.0
-5.475178838,5.475178838,0.0
-8.760286142,8.760286142,0.0
-8.760286142,8.760286142,0.0
-13.14042921,9.1,4.040429210000001
-14.23546498,9.1,5.13546498
-6.570214608,6.570214608,0.0
-6.570214608,6.570214608,0.0
-1.095035768,1.095035768,0.0
-1.095035768,1.095035768,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-1.095035768,1.095035768,0.0
-1.095035768,1.095035768,0.0
-2.190071536,2.190071536,0.0
-7.665250375,7.665250375,0.0
-13.14042921,9.1,4.040429210000001
-4.380143071,4.380143071,0.0
-18.61560805,9.1,9.515608049999999
-9.855321913,9.1,0.7553219129999995
-12.04539345,9.1,2.945393450000001
-14.23546498,9.1,5.13546498
-10.95035768,9.1,1.8503576800000001
-7.665250375,7.665250375,0.0
-3.285107303,3.285107303,0.0
-6.570214608,6.570214608,0.0
-10.95035768,9.1,1.8503576800000001
-9.855321913,9.1,0.7553219129999995
-19.71064382,9.1,10.610643820000002
-4.380143071,4.380143071,0.0
-7.665250375,7.665250375,0.0
-2.190071536,2.190071536,0.0
-3.285107303,3.285107303,0.0
-3.285107303,3.285107303,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-3.285107303,3.285107303,0.0
-8.760286142,8.760286142,0.0
-8.760286142,8.760286142,0.0
-13.14042921,9.1,4.040429210000001
-9.855321913,9.1,0.7553219129999995
-13.14042921,9.1,4.040429210000001
-21.90071536,9.1,12.80071536
-4.380143071,4.380143071,0.0
-9.331917042,9.1,0.23191704200000096
-9.011702433,9.011702433,0.0
-15.79539345,9.1,6.695393450000001
-14.17695281,9.1,5.07695281
-8.546809738,8.546809738,0.0
-21.27057228,9.1,12.17057228
-7.296809737,7.296809737,0.0
-6.570214608,6.570214608,0.0
-4.796809738,4.796809738,0.0
-1.928369101,1.928369101,0.0
-1.511702435,1.511702435,0.0
-1.095035768,1.095035768,0.0
0.0,0.0,0.0
-1.095035768,1.095035768,0.0
-4.166666667,4.166666667,0.0
-7.345035767,7.345035767,0.0
-12.77198858,9.1,3.6719885800000007
-18.97376255,9.1,9.87376255
-18.64128727,9.1,9.54128727
-12.97517884,9.1,3.8751788400000002
-13.65354794,9.1,4.55354794
-14.59361947,9.1,5.4936194700000005
-20.22376255,9.1,11.12376255
-19.91383408,9.1,10.813834080000001
-11.15354794,9.1,2.0535479399999996
-11.15354794,9.1,2.0535479399999996
-2.083333333,2.083333333,0.0
-10.73688127,9.1,1.63688127
-25.85390562,9.1,16.753905619999998
-15.37872678,9.1,6.2787267799999995
-11.15354794,9.1,2.0535479399999996
-17.25886985,9.1,8.15886985
-6.308512171,6.308512171,0.0
-0.833333333,0.833333333,0.0
-0.416666667,0.416666667,0.0
-1.095035768,1.095035768,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-6.25,6.25,0.0
-11.51170243,9.1,2.41170243
-21.47376255,9.1,12.37376255
-17.66525038,9.1,8.56525038
-12.97517884,9.1,3.8751788400000002
-21.31879832,9.1,12.21879832
-13.3918455,9.1,4.291845500000001
-14.33191704,9.1,5.231917040000001
-15.42695281,9.1,6.32695281
-11.98688127,9.1,2.88688127
-19.86560805,9.1,10.765608049999999
-8.915250375,8.915250375,0.0
-1.095035768,1.095035768,0.0
-4.380143071,4.380143071,0.0
-9.855321913,9.1,0.7553219129999995
-18.61560805,9.1,9.515608049999999
-12.46206011,9.1,3.36206011
-8.236881275,8.236881275,0.0
-4.796809738,4.796809738,0.0
-3.285107303,3.285107303,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-1.095035768,1.095035768,0.0
-7.083333333,7.083333333,0.0
-13.59503577,9.1,4.495035770000001
-13.49858371,9.1,4.3985837100000005
-22.15213165,9.1,13.052131650000002
-20.53369101,9.1,11.433691009999999
-16.26028614,9.1,7.160286140000002
-16.52198858,9.1,7.421988579999999
-20.22376255,9.1,11.12376255
-17.46206011,9.1,8.36206011
-13.97376255,9.1,4.87376255
-6.308512171,6.308512171,0.0
-2.606738203,2.606738203,0.0
-6.570214608,6.570214608,0.0
-10.95035768,9.1,1.8503576800000001
-5.475178838,5.475178838,0.0
-10.95035768,9.1,1.8503576800000001
-8.760286142,8.760286142,0.0
-6.570214608,6.570214608,0.0
-7.665250375,7.665250375,0.0
-1.095035768,1.095035768,0.0
-1.095035768,1.095035768,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-5.833333333,5.833333333,0.0
-11.09503577,9.1,1.9950357700000012
-17.72376255,9.1,8.62376255
-29.29397715,9.1,20.193977150000002
-11.88014307,9.1,2.780143070000001
-18.71206011,9.1,9.61206011
-18.14042921,9.1,9.040429210000001
-12.1418455,9.1,3.041845500000001
-21.00886985,9.1,11.90886985
-12.04539345,9.1,2.945393450000001
-7.403547942,7.403547942,0.0
-4.118440637,4.118440637,0.0
-3.285107303,3.285107303,0.0
-20.80567959,9.1,11.70567959
-3.285107303,3.285107303,0.0
-4.380143071,4.380143071,0.0
-17.52057228,9.1,8.42057228
-7.403547942,7.403547942,0.0
-7.665250375,7.665250375,0.0
-1.095035768,1.095035768,0.0
-2.190071536,2.190071536,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-1.095035768,1.095035768,0.0
-8.440071538,8.440071538,0.0
-13.70177397,9.1,4.60177397
-16.78369101,9.1,7.683691009999999
-22.83050075,9.1,13.73050075
-20.48546498,9.1,11.38546498
-17.87872678,9.1,8.778726780000001
-22.67553652,9.1,13.575536520000002
-19.80709588,9.1,10.707095879999999
-13.08191704,9.1,3.981917040000001
-7.669816196,7.669816196,0.0
-0.842464973,0.842464973,0.0
-0.425798306,0.425798306,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-4.592464971,4.592464971,0.0
-8.342464971,8.342464971,0.0
-5.009131638,5.009131638,0.0
-5.425798304,5.425798304,0.0
-4.592464971,4.592464971,0.0
-7.509131637,7.509131637,0.0
-6.675798304,6.675798304,0.0
-0.842464973,0.842464973,0.0
-0.842464973,0.842464973,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-3.342464973,3.342464973,0.0
-4.592464971,4.592464971,0.0
-4.175798304,4.175798304,0.0
-4.592464971,4.592464971,0.0
-3.342464973,3.342464973,0.0
-5.425798304,5.425798304,0.0
-0.00913164,0.00913164,0.0
-1.25913164,1.25913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.425798306,0.425798306,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-4.175798304,4.175798304,0.0
-9.175798304,9.1,0.07579830400000098
-5.009131638,5.009131638,0.0
-5.425798304,5.425798304,0.0
-4.592464971,4.592464971,0.0
-6.259131638,6.259131638,0.0
-7.092464971,7.092464971,0.0
-3.75913164,3.75913164,0.0
-5.425798304,5.425798304,0.0
-4.175798304,4.175798304,0.0
-2.50913164,2.50913164,0.0
-2.50913164,2.50913164,0.0
-2.092464973,2.092464973,0.0
-3.342464973,3.342464973,0.0
-2.925798306,2.925798306,0.0
-2.092464973,2.092464973,0.0
-2.50913164,2.50913164,0.0
-0.425798306,0.425798306,0.0
-0.425798306,0.425798306,0.0
-0.425798306,0.425798306,0.0
-0.425798306,0.425798306,0.0
-0.425798306,0.425798306,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-5.842464971,5.842464971,0.0
-5.842464971,5.842464971,0.0
-4.592464971,4.592464971,0.0
-4.592464971,4.592464971,0.0
-5.009131638,5.009131638,0.0
-6.259131638,6.259131638,0.0
-5.009131638,5.009131638,0.0
-4.175798304,4.175798304,0.0
-6.259131638,6.259131638,0.0
-5.425798304,5.425798304,0.0
-5.425798304,5.425798304,0.0
-5.009131638,5.009131638,0.0
-6.259131638,6.259131638,0.0
-3.342464973,3.342464973,0.0
-5.009131638,5.009131638,0.0
-2.925798306,2.925798306,0.0
-3.342464973,3.342464973,0.0
-0.00913164,0.00913164,0.0
-1.25913164,1.25913164,0.0
-0.425798306,0.425798306,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-0.00913164,0.00913164,0.0
-6.675798304,6.675798304,0.0
-11.25913164,9.1,2.15913164
-9.592464971,9.1,0.4924649710000004
-7.925798304,7.925798304,0.0
-7.509131637,7.509131637,0.0
-8.759131638,8.759131638,0.0
-8.342464971,8.342464971,0.0
-6.675798304,6.675798304,0.0
-6.675798304,6.675798304,0.0
-7.610543054,7.610543054,0.0
-14.17695281,9.1,5.07695281
-10.05851217,9.1,0.9585121700000006
-9.380143071,9.1,0.28014307100000124
-18.97376255,9.1,9.87376255
-17.98546498,9.1,8.88546498
-10.73688127,9.1,1.63688127
-8.130143071,8.130143071,0.0
-11.10532191,9.1,2.005321910000001
-12.20035768,9.1,3.10035768
-1.095035768,1.095035768,0.0
-1.095035768,1.095035768,0.0
-1.095035768,1.095035768,0.0
0.0,0.0,0.0
-0.416666667,0.416666667,0.0
-5.416666667,5.416666667,0.0
-11.3567382,9.1,2.256738200000001
-11.4634764,9.1,2.3634763999999997
-19.96206011,9.1,10.86206011
-28.61560805,9.1,19.515608049999997
-18.45035768,9.1,9.35035768
-15.2134764,9.1,6.1134764
-19.80709588,9.1,10.707095879999999
-18.86702435,9.1,9.767024350000002
-13.91525038,9.1,4.81525038
-15.01028614,9.1,5.91028614
-13.91525038,9.1,4.81525038
-4.583333333,4.583333333,0.0
-7.190071537,7.190071537,0.0
-17.72376255,9.1,8.62376255
-15.68865525,9.1,6.58865525
-11.83191704,9.1,2.731917040000001
-8.760286142,8.760286142,0.0
-7.820214608,7.820214608,0.0
-4.380143071,4.380143071,0.0
-3.285107303,3.285107303,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.416666667,0.416666667,0.0
-5.833333333,5.833333333,0.0
-10.0,9.1,0.9000000000000004
-6.9283691,6.9283691,0.0
-14.59361947,9.1,5.4936194700000005
-30.07908446,9.1,20.979084460000003
-21.73546498,9.1,12.63546498
-19.23546498,9.1,10.13546498
-18.55709588,9.1,9.457095879999999
-17.04539345,9.1,7.945393449999999
-18.97376255,9.1,9.87376255
-8.546809738,8.546809738,0.0
-6.095035767,6.095035767,0.0
-12.09361947,9.1,2.9936194700000005
-5.523404871,5.523404871,0.0
-19.08050075,9.1,9.98050075
-10.73688127,9.1,1.63688127
-9.486881275,9.1,0.38688127500000036
-4.796809738,4.796809738,0.0
-3.285107303,3.285107303,0.0
-4.796809738,4.796809738,0.0
-2.606738203,2.606738203,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-6.773404871,6.773404871,0.0
-9.273404871,9.1,0.17340487100000068
-14.70035768,9.1,5.60035768
-16.15354794,9.1,7.05354794
-18.45035768,9.1,9.35035768
-31.17412023,9.1,22.07412023
-11.30851217,9.1,2.2085121700000006
-12.29680974,9.1,3.196809740000001
-17.20035768,9.1,8.10035768
-13.76028614,9.1,4.66028614
-2.190071536,2.190071536,0.0
-2.190071536,2.190071536,0.0
-12.04539345,9.1,2.945393450000001
-8.760286142,8.760286142,0.0
-13.14042921,9.1,4.040429210000001
-7.141845504,7.141845504,0.0
-22.30709588,9.1,13.207095879999999
-5.630143071,5.630143071,0.0
-6.308512171,6.308512171,0.0
-3.285107303,3.285107303,0.0
-3.023404869,3.023404869,0.0
-2.190071536,2.190071536,0.0
0.0,0.0,0.0
-0.416666667,0.416666667,0.0
-5.0,5.0,0.0
-10.6783691,9.1,1.5783690999999997
-11.88014307,9.1,2.780143070000001
-18.97376255,9.1,9.87376255
-11.20177397,9.1,2.10177397
-12.55851217,9.1,3.4585121700000006
-16.26028614,9.1,7.160286140000002
-21.99716742,9.1,12.89716742
-11.83191704,9.1,2.731917040000001
-8.391845504,8.391845504,0.0
-7.665250375,7.665250375,0.0
-5.891845504,5.891845504,0.0
-15.74716742,9.1,6.647167420000001
-12.04539345,9.1,2.945393450000001
-2.190071536,2.190071536,0.0
-5.475178838,5.475178838,0.0
-7.665250375,7.665250375,0.0
-5.475178838,5.475178838,0.0
-2.190071536,2.190071536,0.0
-2.190071536,2.190071536,0.0
-1.095035768,1.095035768,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-7.451773971,7.451773971,0.0
-9.4283691,9.1,0.32836909999999975
-15.42695281,9.1,6.32695281
-9.273404871,9.1,0.17340487100000068
-5.475178838,5.475178838,0.0
-9.855321913,9.1,0.7553219129999995
-13.97376255,9.1,4.87376255
-15.33050075,9.1,6.230500750000001
-7.665250375,7.665250375,0.0
-6.570214608,6.570214608,0.0
-4.380143071,4.380143071,0.0
-3.285107303,3.285107303,0.0
-1.095035768,1.095035768,0.0
-12.04539345,9.1,2.945393450000001
-7.665250375,7.665250375,0.0
-9.855321913,9.1,0.7553219129999995
-9.855321913,9.1,0.7553219129999995
-8.760286142,8.760286142,0.0
-5.475178838,5.475178838,0.0
-3.285107303,3.285107303,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-1.095035768,1.095035768,0.0
-3.285107303,3.285107303,0.0
-7.665250375,7.665250375,0.0
-7.665250375,7.665250375,0.0
-14.23546498,9.1,5.13546498
-8.760286142,8.760286142,0.0
-12.04539345,9.1,2.945393450000001
-9.855321913,9.1,0.7553219129999995
-8.760286142,8.760286142,0.0
-3.285107303,3.285107303,0.0
-4.380143071,4.380143071,0.0
-6.570214608,6.570214608,0.0
-4.380143071,4.380143071,0.0
-9.855321913,9.1,0.7553219129999995
-13.14042921,9.1,4.040429210000001
-10.95035768,9.1,1.8503576800000001
-9.855321913,9.1,0.7553219129999995
-5.475178838,5.475178838,0.0
-9.855321913,9.1,0.7553219129999995
-8.760286142,8.760286142,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-1.095035768,1.095035768,0.0
-1.095035768,1.095035768,0.0
-6.570214608,6.570214608,0.0
-9.855321913,9.1,0.7553219129999995
-7.665250375,7.665250375,0.0
-12.04539345,9.1,2.945393450000001
-2.190071536,2.190071536,0.0
-13.14042921,9.1,4.040429210000001
-9.855321913,9.1,0.7553219129999995
-6.570214608,6.570214608,0.0
-6.570214608,6.570214608,0.0
-3.285107303,3.285107303,0.0
-6.570214608,6.570214608,0.0
-9.855321913,9.1,0.7553219129999995
-9.855321913,9.1,0.7553219129999995
-2.190071536,2.190071536,0.0
-7.665250375,7.665250375,0.0
-4.380143071,4.380143071,0.0
-10.95035768,9.1,1.8503576800000001
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-1.095035768,1.095035768,0.0
-1.095035768,1.095035768,0.0
-1.095035768,1.095035768,0.0
-15.33050075,9.1,6.230500750000001
-15.33050075,9.1,6.230500750000001
-1.095035768,1.095035768,0.0
-13.14042921,9.1,4.040429210000001
-5.475178838,5.475178838,0.0
-9.855321913,9.1,0.7553219129999995
-5.475178838,5.475178838,0.0
-13.14042921,9.1,4.040429210000001
-13.14042921,9.1,4.040429210000001
-9.855321913,9.1,0.7553219129999995
-8.760286142,8.760286142,0.0
-5.475178838,5.475178838,0.0
-4.380143071,4.380143071,0.0
-6.570214608,6.570214608,0.0
-2.190071536,2.190071536,0.0
-8.760286142,8.760286142,0.0
-3.285107303,3.285107303,0.0
-3.285107303,3.285107303,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-1.095035768,1.095035768,0.0
0.0,0.0,0.0
-1.095035768,1.095035768,0.0
-2.190071536,2.190071536,0.0
-8.760286142,8.760286142,0.0
-8.760286142,8.760286142,0.0
-4.380143071,4.380143071,0.0
-9.855321913,9.1,0.7553219129999995
-5.475178838,5.475178838,0.0
-16.42553652,9.1,7.325536520000002
-19.71064382,9.1,10.610643820000002
-17.52057228,9.1,8.42057228
-5.475178838,5.475178838,0.0
-3.285107303,3.285107303,0.0
-7.665250375,7.665250375,0.0
-13.14042921,9.1,4.040429210000001
-7.665250375,7.665250375,0.0
-6.570214608,6.570214608,0.0
-2.190071536,2.190071536,0.0
-7.665250375,7.665250375,0.0
-1.095035768,1.095035768,0.0
-5.475178838,5.475178838,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-1.095035768,1.095035768,0.0
-1.095035768,1.095035768,0.0
-1.095035768,1.095035768,0.0
-12.04539345,9.1,2.945393450000001
-14.23546498,9.1,5.13546498
-8.760286142,8.760286142,0.0
-9.855321913,9.1,0.7553219129999995
