demand_heat,heat_pump,boiler,district_heating_industry
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-7.227236067,7.227236067,0.0,0.0
-21.68170821,9.2,12.48170821,0.0
-16.86355083,9.2,7.663550830000002,0.0
-28.90894427,9.2,15.8,3.908944269999999
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-19.27262951,9.2,10.072629510000002,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-16.86355083,9.2,7.663550830000002,0.0
-4.818157379,4.818157379,0.0,0.0
-24.09078689,9.2,14.890786890000001,0.0
-4.818157379,4.818157379,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-21.68170821,9.2,12.48170821,0.0
-14.45447214,9.2,5.254472140000001,0.0
-36.13618034,9.2,15.8,11.136180340000003
-16.86355083,9.2,7.663550830000002,0.0
-19.27262951,9.2,10.072629510000002,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-38.54525902,9.2,15.8,13.545259020000003
-28.90894427,9.2,15.8,3.908944269999999
-9.636314756,9.2,0.4363147560000016,0.0
-4.818157379,4.818157379,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-7.227236067,7.227236067,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-4.818157379,4.818157379,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
0.0,0.0,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
0.0,0.0,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-16.86355083,9.2,7.663550830000002,0.0
-7.227236067,7.227236067,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-31.31802296,9.2,15.8,6.31802296
-24.09078689,9.2,14.890786890000001,0.0
-19.27262951,9.2,10.072629510000002,0.0
-19.27262951,9.2,10.072629510000002,0.0
0.0,0.0,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-36.13618034,9.2,15.8,11.136180340000003
-9.636314756,9.2,0.4363147560000016,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-14.45447214,9.2,5.254472140000001,0.0
-4.818157379,4.818157379,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-14.45447214,9.2,5.254472140000001,0.0
-19.27262951,9.2,10.072629510000002,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-14.45447214,9.2,5.254472140000001,0.0
-7.227236067,7.227236067,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-19.27262951,9.2,10.072629510000002,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-4.818157379,4.818157379,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-16.86355083,9.2,7.663550830000002,0.0
-24.09078689,9.2,14.890786890000001,0.0
-7.227236067,7.227236067,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-16.86355083,9.2,7.663550830000002,0.0
-16.86355083,9.2,7.663550830000002,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-16.86355083,9.2,7.663550830000002,0.0
-4.818157379,4.818157379,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-4.818157379,4.818157379,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-28.90894427,9.2,15.8,3.908944269999999
-12.04539344,9.2,2.8453934400000005,0.0
-16.86355083,9.2,7.663550830000002,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-19.27262951,9.2,10.072629510000002,0.0
-21.68170821,9.2,12.48170821,0.0
-7.227236067,7.227236067,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-2.409078689,2.409078689,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
0.0,0.0,0.0,0.0
-19.27262951,9.2,10.072629510000002,0.0
-7.227236067,7.227236067,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
0.0,0.0,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-14.45447214,9.2,5.254472140000001,0.0
-19.27262951,9.2,10.072629510000002,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-7.227236067,7.227236067,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-7.227236067,7.227236067,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-4.818157379,4.818157379,0.0,0.0
-28.90894427,9.2,15.8,3.908944269999999
-16.86355083,9.2,7.663550830000002,0.0
-4.818157379,4.818157379,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-2.409078689,2.409078689,0.0,0.0
-33.72710165,9.2,15.8,8.727101650000002
-36.13618034,9.2,15.8,11.136180340000003
-14.45447214,9.2,5.254472140000001,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-14.45447214,9.2,5.254472140000001,0.0
-4.818157379,4.818157379,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-21.68170821,9.2,12.48170821,0.0
-4.818157379,4.818157379,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-16.86355083,9.2,7.663550830000002,0.0
-19.27262951,9.2,10.072629510000002,0.0
-19.27262951,9.2,10.072629510000002,0.0
0.0,0.0,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
0.0,0.0,0.0,0.0
-21.68170821,9.2,12.48170821,0.0
-16.86355083,9.2,7.663550830000002,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-2.409078689,2.409078689,0.0,0.0
-21.68170821,9.2,12.48170821,0.0
-7.227236067,7.227236067,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-14.45447214,9.2,5.254472140000001,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-9.636314756,9.2,0.4363147560000016,0.0
-4.818157379,4.818157379,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-2.409078689,2.409078689,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
0.0,0.0,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-21.68170821,9.2,12.48170821,0.0
-14.45447214,9.2,5.254472140000001,0.0
-16.86355083,9.2,7.663550830000002,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-7.227236067,7.227236067,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-2.409078689,2.409078689,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-4.818157379,4.818157379,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-19.27262951,9.2,10.072629510000002,0.0
-7.227236067,7.227236067,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-19.27262951,9.2,10.072629510000002,0.0
-4.818157379,4.818157379,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-14.45447214,9.2,5.254472140000001,0.0
-19.27262951,9.2,10.072629510000002,0.0
-28.90894427,9.2,15.8,3.908944269999999
-16.86355083,9.2,7.663550830000002,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-14.45447214,9.2,5.254472140000001,0.0
-4.818157379,4.818157379,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-21.68170821,9.2,12.48170821,0.0
-7.227236067,7.227236067,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-9.636314756,9.2,0.4363147560000016,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-7.227236067,7.227236067,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-16.86355083,9.2,7.663550830000002,0.0
-7.227236067,7.227236067,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-24.09078689,9.2,14.890786890000001,0.0
-24.09078689,9.2,14.890786890000001,0.0
-4.818157379,4.818157379,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-31.31802296,9.2,15.8,6.31802296
-14.45447214,9.2,5.254472140000001,0.0
-4.818157379,4.818157379,0.0,0.0
-24.09078689,9.2,14.890786890000001,0.0
-2.409078689,2.409078689,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-16.86355083,9.2,7.663550830000002,0.0
-40.95433772,9.2,15.8,15.954337719999998
-45.77249509,9.2,15.8,20.772495090000003
-12.04539344,9.2,2.8453934400000005,0.0
-7.227236067,7.227236067,0.0,0.0
0.0,0.0,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-4.818157379,4.818157379,0.0,0.0
-19.27262951,9.2,10.072629510000002,0.0
-7.227236067,7.227236067,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-16.86355083,9.2,7.663550830000002,0.0
-19.27262951,9.2,10.072629510000002,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-2.409078689,2.409078689,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-16.86355083,9.2,7.663550830000002,0.0
-24.09078689,9.2,14.890786890000001,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-7.227236067,7.227236067,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-7.227236067,7.227236067,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-4.818157379,4.818157379,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-28.90894427,9.2,15.8,3.908944269999999
-12.04539344,9.2,2.8453934400000005,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-4.818157379,4.818157379,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-21.68170821,9.2,12.48170821,0.0
-4.818157379,4.818157379,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-19.27262951,9.2,10.072629510000002,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-21.68170821,9.2,12.48170821,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-28.90894427,9.2,15.8,3.908944269999999
-4.818157379,4.818157379,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-28.90894427,9.2,15.8,3.908944269999999
-28.90894427,9.2,15.8,3.908944269999999
-16.86355083,9.2,7.663550830000002,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-19.27262951,9.2,10.072629510000002,0.0
-4.818157379,4.818157379,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-19.27262951,9.2,10.072629510000002,0.0
-16.86355083,9.2,7.663550830000002,0.0
-38.54525902,9.2,15.8,13.545259020000003
-16.86355083,9.2,7.663550830000002,0.0
-2.409078689,2.409078689,0.0,0.0
-24.09078689,9.2,14.890786890000001,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-16.86355083,9.2,7.663550830000002,0.0
-4.818157379,4.818157379,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-19.27262951,9.2,10.072629510000002,0.0
-16.86355083,9.2,7.663550830000002,0.0
-4.818157379,4.818157379,0.0,0.0
-19.27262951,9.2,10.072629510000002,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-16.86355083,9.2,7.663550830000002,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-16.86355083,9.2,7.663550830000002,0.0
-7.227236067,7.227236067,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-28.90894427,9.2,15.8,3.908944269999999
-19.27262951,9.2,10.072629510000002,0.0
-4.818157379,4.818157379,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-7.227236067,7.227236067,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-4.818157379,4.818157379,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-4.818157379,4.818157379,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-7.227236067,7.227236067,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-7.227236067,7.227236067,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-14.45447214,9.2,5.254472140000001,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-21.68170821,9.2,12.48170821,0.0
-31.31802296,9.2,15.8,6.31802296
-4.818157379,4.818157379,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-31.31802296,9.2,15.8,6.31802296
-14.45447214,9.2,5.254472140000001,0.0
-14.45447214,9.2,5.254472140000001,0.0
-16.86355083,9.2,7.663550830000002,0.0
-7.227236067,7.227236067,0.0,0.0
-24.09078689,9.2,14.890786890000001,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-4.818157379,4.818157379,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-19.27262951,9.2,10.072629510000002,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-38.54525902,9.2,15.8,13.545259020000003
-14.45447214,9.2,5.254472140000001,0.0
-16.86355083,9.2,7.663550830000002,0.0
-16.86355083,9.2,7.663550830000002,0.0
-7.227236067,7.227236067,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-14.45447214,9.2,5.254472140000001,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-7.227236067,7.227236067,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-7.227236067,7.227236067,0.0,0.0
0.0,0.0,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-28.90894427,9.2,15.8,3.908944269999999
-14.45447214,9.2,5.254472140000001,0.0
-19.27262951,9.2,10.072629510000002,0.0
-19.27262951,9.2,10.072629510000002,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-4.818157379,4.818157379,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
0.0,0.0,0.0,0.0
-19.27262951,9.2,10.072629510000002,0.0
-19.27262951,9.2,10.072629510000002,0.0
-24.09078689,9.2,14.890786890000001,0.0
-24.09078689,9.2,14.890786890000001,0.0
-2.409078689,2.409078689,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
0.0,0.0,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-24.09078689,9.2,14.890786890000001,0.0
-28.90894427,9.2,15.8,3.908944269999999
-12.04539344,9.2,2.8453934400000005,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-7.227236067,7.227236067,0.0,0.0
-21.68170821,9.2,12.48170821,0.0
-7.227236067,7.227236067,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-14.45447214,9.2,5.254472140000001,0.0
-36.13618034,9.2,15.8,11.136180340000003
-26.49986558,9.2,15.8,1.4998655800000016
-21.68170821,9.2,12.48170821,0.0
-4.818157379,4.818157379,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-16.86355083,9.2,7.663550830000002,0.0
-24.09078689,9.2,14.890786890000001,0.0
-4.818157379,4.818157379,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-31.31802296,9.2,15.8,6.31802296
-19.27262951,9.2,10.072629510000002,0.0
-9.636314756,9.2,0.4363147560000016,0.0
0.0,0.0,0.0,0.0
-19.27262951,9.2,10.072629510000002,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-19.27262951,9.2,10.072629510000002,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-21.68170821,9.2,12.48170821,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-7.227236067,7.227236067,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-33.72710165,9.2,15.8,8.727101650000002
-12.04539344,9.2,2.8453934400000005,0.0
-21.68170821,9.2,12.48170821,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-14.45447214,9.2,5.254472140000001,0.0
-16.86355083,9.2,7.663550830000002,0.0
-24.09078689,9.2,14.890786890000001,0.0
-14.45447214,9.2,5.254472140000001,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-24.09078689,9.2,14.890786890000001,0.0
-33.72710165,9.2,15.8,8.727101650000002
-7.227236067,7.227236067,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-7.227236067,7.227236067,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-16.86355083,9.2,7.663550830000002,0.0
-7.227236067,7.227236067,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-14.45447214,9.2,5.254472140000001,0.0
-7.227236067,7.227236067,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-21.68170821,9.2,12.48170821,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-7.227236067,7.227236067,0.0,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-24.09078689,9.2,14.890786890000001,0.0
-21.68170821,9.2,12.48170821,0.0
-7.227236067,7.227236067,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-16.86355083,9.2,7.663550830000002,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-14.45447214,9.2,5.254472140000001,0.0
-14.45447214,9.2,5.254472140000001,0.0
-14.45447214,9.2,5.254472140000001,0.0
-16.86355083,9.2,7.663550830000002,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-4.818157379,4.818157379,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-14.45447214,9.2,5.254472140000001,0.0
-2.409078689,2.409078689,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-21.68170821,9.2,12.48170821,0.0
-24.09078689,9.2,14.890786890000001,0.0
-24.09078689,9.2,14.890786890000001,0.0
-7.227236067,7.227236067,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-2.409078689,2.409078689,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-4.818157379,4.818157379,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-24.09078689,9.2,14.890786890000001,0.0
-36.13618034,9.2,15.8,11.136180340000003
-14.45447214,9.2,5.254472140000001,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-24.09078689,9.2,14.890786890000001,0.0
-19.27262951,9.2,10.072629510000002,0.0
-2.409078689,2.409078689,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-19.27262951,9.2,10.072629510000002,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-21.68170821,9.2,12.48170821,0.0
-24.09078689,9.2,14.890786890000001,0.0
-19.27262951,9.2,10.072629510000002,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-4.818157379,4.818157379,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-14.45447214,9.2,5.254472140000001,0.0
-14.45447214,9.2,5.254472140000001,0.0
-38.54525902,9.2,15.8,13.545259020000003
-7.227236067,7.227236067,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-7.227236067,7.227236067,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-21.68170821,9.2,12.48170821,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-4.818157379,4.818157379,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-21.68170821,9.2,12.48170821,0.0
-16.86355083,9.2,7.663550830000002,0.0
-14.45447214,9.2,5.254472140000001,0.0
-16.86355083,9.2,7.663550830000002,0.0
0.0,0.0,0.0,0.0
-24.09078689,9.2,14.890786890000001,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
