boiler,supply_gas,gas_balance
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.027935598870588236,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.057632396047058825,-0.0,0.0
0.06034178592941178,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.025226208941176477,-0.0,0.0
0.002552527152941179,-0.0,0.0
0.0036575815011764736,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.025226208941176477,-0.0,0.0
0.0095756425882353,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.01388936809411765,-0.0,0.0
0.03064498875294118,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.03495871425882354,-0.0,0.0
0.000948191604705884,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0,-0.0,0.0
0.05923673162352941,-0.0,0.0
0.002053245910588243,-0.0,0.0
0.024726927717647063,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0739811763764706,-0.0,0.0
0.0739811763764706,-0.0,0.0
0.0739811763764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.05197635430588236,-0.0,0.0
0.04063951341176472,-0.0,0.0
0.03632578795294118,-0.0,0.0
0.008996612235294124,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0451905008,-0.0,0.0
0.022017537788235297,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0,-0.0,0.0
0.046295555152941176,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.020912483482352945,-0.0,0.0
0.014994422400000002,-0.0,0.0
0.010680696894117651,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.006366971388235298,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.07330037049411764,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.07330037049411764,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.06035919402352941,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.07330037049411764,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.05604546851764707,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.07330037049411764,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.06898664498823531,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0,-0.0,0.0
0.022017537788235297,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.062944684,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.023621873364705885,-0.0,0.0
0.019308147858823534,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.07157213501176472,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.020912483482352945,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0446912195764706,-0.0,0.0
0.014994422400000002,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0549230061647059,-0.0,0.0
0.01228503247058824,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.06465551143529412,-0.0,0.0
0.03495871425882354,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.029539934447058828,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.06886274508235295,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0,-0.0,0.0
0.0549230061647059,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0,-0.0,0.0
0.006366971388235298,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.07428152494117647,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0,-0.0,0.0
0.023621873364705885,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.07157213501176472,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.027935598870588236,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0095756425882353,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.06996779943529412,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0,-0.0,0.0
0.019308147858823534,-0.0,0.0
0.03495871425882354,-0.0,0.0
0.002053245910588243,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
